id_departamento,Rango_Etario,cantidad
02001,Entre 0 y 5 anios,12219
02001,Entre 6 y 11 anios,14886
02001,Entre 12 y 18 anios,14159
02001,Mayores de 19 anios,176725
02002,Entre 0 y 5 anios,6616
02002,Entre 6 y 11 anios,7503
02002,Entre 12 y 18 anios,7822
02002,Mayores de 19 anios,136080
02003,Entre 0 y 5 anios,9218
02003,Entre 6 y 11 anios,11820
02003,Entre 12 y 18 anios,12007
02003,Mayores de 19 anios,158140
02004,Entre 0 y 5 anios,13843
02004,Entre 6 y 11 anios,19242
02004,Entre 12 y 18 anios,18847
02004,Mayores de 19 anios,171792
02005,Entre 0 y 5 anios,8448
02005,Entre 6 y 11 anios,11151
02005,Entre 12 y 18 anios,11315
02005,Mayores de 19 anios,159356
02006,Entre 0 y 5 anios,9182
02006,Entre 6 y 11 anios,11819
02006,Entre 12 y 18 anios,12202
02006,Mayores de 19 anios,166412
02007,Entre 0 y 5 anios,10782
02007,Entre 6 y 11 anios,14705
02007,Entre 12 y 18 anios,15233
02007,Mayores de 19 anios,169837
02008,Entre 0 y 5 anios,14568
02008,Entre 6 y 11 anios,20231
02008,Entre 12 y 18 anios,20465
02008,Mayores de 19 anios,145275
02009,Entre 0 y 5 anios,8573
02009,Entre 6 y 11 anios,12293
02009,Entre 12 y 18 anios,13462
02009,Mayores de 19 anios,131259
02010,Entre 0 y 5 anios,8255
02010,Entre 6 y 11 anios,11227
02010,Entre 12 y 18 anios,12227
02010,Mayores de 19 anios,138101
02011,Entre 0 y 5 anios,9308
02011,Entre 6 y 11 anios,12673
02011,Entre 12 y 18 anios,13696
02011,Mayores de 19 anios,163757
02012,Entre 0 y 5 anios,11942
02012,Entre 6 y 11 anios,14758
02012,Entre 12 y 18 anios,14564
02012,Mayores de 19 anios,191597
02013,Entre 0 y 5 anios,12057
02013,Entre 6 y 11 anios,15147
02013,Entre 12 y 18 anios,15861
02013,Mayores de 19 anios,216188
02014,Entre 0 y 5 anios,10915
02014,Entre 6 y 11 anios,12462
02014,Entre 12 y 18 anios,12414
02014,Mayores de 19 anios,208469
02015,Entre 0 y 5 anios,9388
02015,Entre 6 y 11 anios,12072
02015,Entre 12 y 18 anios,12150
02015,Mayores de 19 anios,159498
06007,Entre 0 y 5 anios,1292
06007,Entre 6 y 11 anios,1463
06007,Entre 12 y 18 anios,1462
06007,Mayores de 19 anios,12918
06014,Entre 0 y 5 anios,950
06014,Entre 6 y 11 anios,1184
06014,Entre 12 y 18 anios,1204
06014,Mayores de 19 anios,9326
06021,Entre 0 y 5 anios,904
06021,Entre 6 y 11 anios,1166
06021,Entre 12 y 18 anios,1222
06021,Mayores de 19 anios,9426
06028,Entre 0 y 5 anios,43762
06028,Entre 6 y 11 anios,58015
06028,Entre 12 y 18 anios,58563
06028,Mayores de 19 anios,413307
06035,Entre 0 y 5 anios,22784
06035,Entre 6 y 11 anios,31635
06035,Entre 12 y 18 anios,32280
06035,Mayores de 19 anios,273775
06042,Entre 0 y 5 anios,1699
06042,Entre 6 y 11 anios,2051
06042,Entre 12 y 18 anios,2217
06042,Mayores de 19 anios,15466
06049,Entre 0 y 5 anios,5390
06049,Entre 6 y 11 anios,7022
06049,Entre 12 y 18 anios,7110
06049,Mayores de 19 anios,54477
06056,Entre 0 y 5 anios,22621
06056,Entre 6 y 11 anios,29136
06056,Entre 12 y 18 anios,28181
06056,Mayores de 19 anios,249194
06063,Entre 0 y 5 anios,3638
06063,Entre 6 y 11 anios,4356
06063,Entre 12 y 18 anios,4265
06063,Mayores de 19 anios,35540
06070,Entre 0 y 5 anios,3225
06070,Entre 6 y 11 anios,3706
06070,Entre 12 y 18 anios,3863
06070,Mayores de 19 anios,27808
06077,Entre 0 y 5 anios,2644
06077,Entre 6 y 11 anios,3046
06077,Entre 12 y 18 anios,2972
06077,Mayores de 19 anios,22930
06084,Entre 0 y 5 anios,1608
06084,Entre 6 y 11 anios,1912
06084,Entre 12 y 18 anios,2071
06084,Mayores de 19 anios,15285
06091,Entre 0 y 5 anios,25806
06091,Entre 6 y 11 anios,35310
06091,Entre 12 y 18 anios,35813
06091,Mayores de 19 anios,255593
06098,Entre 0 y 5 anios,7704
06098,Entre 6 y 11 anios,10089
06098,Entre 12 y 18 anios,9796
06098,Mayores de 19 anios,71480
06105,Entre 0 y 5 anios,2830
06105,Entre 6 y 11 anios,3296
06105,Entre 12 y 18 anios,3284
06105,Mayores de 19 anios,27301
06112,Entre 0 y 5 anios,3360
06112,Entre 6 y 11 anios,4108
06112,Entre 12 y 18 anios,4278
06112,Mayores de 19 anios,33857
06119,Entre 0 y 5 anios,2588
06119,Entre 6 y 11 anios,3406
06119,Entre 12 y 18 anios,3522
06119,Mayores de 19 anios,22255
06126,Entre 0 y 5 anios,8120
06126,Entre 6 y 11 anios,10711
06126,Entre 12 y 18 anios,10932
06126,Mayores de 19 anios,76423
06134,Entre 0 y 5 anios,6225
06134,Entre 6 y 11 anios,8115
06134,Entre 12 y 18 anios,7727
06134,Mayores de 19 anios,47282
06140,Entre 0 y 5 anios,1180
06140,Entre 6 y 11 anios,1468
06140,Entre 12 y 18 anios,1475
06140,Mayores de 19 anios,11548
06147,Entre 0 y 5 anios,1731
06147,Entre 6 y 11 anios,2127
06147,Entre 12 y 18 anios,2160
06147,Mayores de 19 anios,16573
06154,Entre 0 y 5 anios,1107
06154,Entre 6 y 11 anios,1331
06154,Entre 12 y 18 anios,1282
06154,Mayores de 19 anios,10077
06161,Entre 0 y 5 anios,1443
06161,Entre 6 y 11 anios,1627
06161,Entre 12 y 18 anios,1736
06161,Mayores de 19 anios,12266
06168,Entre 0 y 5 anios,760
06168,Entre 6 y 11 anios,888
06168,Entre 12 y 18 anios,871
06168,Mayores de 19 anios,6874
06175,Entre 0 y 5 anios,2014
06175,Entre 6 y 11 anios,2418
06175,Entre 12 y 18 anios,2582
06175,Mayores de 19 anios,19980
06182,Entre 0 y 5 anios,4705
06182,Entre 6 y 11 anios,6284
06182,Entre 12 y 18 anios,6426
06182,Mayores de 19 anios,47341
06189,Entre 0 y 5 anios,1131
06189,Entre 6 y 11 anios,1368
06189,Entre 12 y 18 anios,1471
06189,Mayores de 19 anios,11637
06196,Entre 0 y 5 anios,1890
06196,Entre 6 y 11 anios,2404
06196,Entre 12 y 18 anios,2207
06196,Mayores de 19 anios,17263
06203,Entre 0 y 5 anios,2881
06203,Entre 6 y 11 anios,3775
06203,Entre 12 y 18 anios,3647
06203,Mayores de 19 anios,30877
06210,Entre 0 y 5 anios,3518
06210,Entre 6 y 11 anios,4504
